model,parameters,subset,hessian,prior precision,BMA test accuracy (%),BMA train accuracy (%),Gibbs test accuracy (%),Gibbs train accuracy (%),bayes loss,gibbs loss,bayes loss train,gibbs loss train,neg log marginal laplace,neg log marginal,normalized KL,inverse rate,s value,variance,lambda,expected cumulant
ConvNN-868k,868171.0,all,kron,100.0,0.6863,1.0,0.6844,0.9994,1.0570232,7.817585,0.69457835,5.1393757,2.02918875,77.7584,72.619026,7.76260303243107,72.62075472530567,109.47123718261719,498747.44,3871505.75
ConvNN-919k,919971.0,all,kron,100.0,0.6832,0.99998,0.6796,0.99904,1.0585663,7.8870044,0.7027688,5.2409754,2.03231546875,82.11089,76.86992,7.917209609828837,76.87173374488604,111.9671859741211,497408.3,3938009.0
ConvNN-973k,973754.0,all,kron,100.0,0.6842,1.0,0.6784,0.99872,1.0599889,7.7877655,0.69491524,5.1084037,2.07681078125,86.4305,81.32209,7.785467512647774,81.32399279006697,109.5797119140625,499382.06,3887841.5
ConvNN-1013k,1013923.0,all,kron,100.0,0.6887,1.0,0.6855,0.99958,1.0592085,7.963252,0.7068377,5.305205,2.05509046875,89.89654,84.59133,7.954628573947851,84.59329817617468,113.11589050292969,498285.12,3963588.5
ConvNN-1069k,1069836.0,all,kron,100.0,0.6885,0.99996,0.6863,0.99964,1.0618024,7.975074,0.71396506,5.3612304,2.1131584375,94.59477,89.23354,7.999214964983413,89.2356010222316,112.70999145507812,499359.12,3994391.75
ConvNN-1112k,1112441.0,all,kron,100.0,0.6857,0.99998,0.6832,0.99896,1.0736858,8.100812,0.72546196,5.4819055,2.08512265625,98.18138,92.69948,8.067027413870944,92.70161034241801,113.10752868652344,499858.2,4032277.0
ConvNN-1170k,1170975.0,all,kron,100.0,0.6976,0.99998,0.6933,0.99962,1.0572035,7.9610233,0.7167225,5.39555,2.09933546875,102.906494,97.51094,7.950924974271179,97.51316657354263,112.55245971679688,499342.3,3970135.75
ConvNN-1231k,1231552.0,all,kron,100.0,0.6882,1.0,0.6876,0.99962,1.0783393,8.351985,0.7345566,5.6904755,2.09498828125,108.16083,102.47035,8.323727353032117,102.47267576372643,119.74553680419922,499583.12,4158291.25
ConvNN-1276k,1276680.0,all,kron,100.0,0.6831,1.0,0.6786,0.99916,1.0999537,8.647876,0.75497365,5.9258394,2.130391875,112.13337,106.20753,8.639640947521961,106.20993050882133,125.48902893066406,498896.62,4310181.5
ConvNN-1339k,1339327.0,all,kron,100.0,0.6902,0.99998,0.6922,0.99916,1.0800136,8.431907,0.74436766,5.8164854,2.13182953125,117.159935,111.34345,8.429603289139294,111.34595322927575,122.63406372070312,499174.12,4207728.5
ConvNN-1386k,1386951.0,all,kron,100.0,0.6964,1.0,0.6941,0.9992,1.074775,8.313285,0.7403142,5.7321973,2.11466140625,120.96517,115.23297,8.336620572557681,115.23555102123159,119.83000946044922,499148.0,4161092.2500000005
ConvNN-1452k,1452219.0,all,kron,100.0,0.699,0.99998,0.6996,0.99892,1.0654681,8.150497,0.7342403,5.608396,2.1351440625,126.21369,120.60529,8.158212632233564,120.60797846978055,115.84645080566406,499562.56,4075416.9999999995
